Referencia;Tipo;Fabricante ;Precio ;Proveedor ;Nominal AC active power (W) ;Max PV input power (Wp);Max Input Voltage ;Max current per MPPT ;Max SC current per MPPT;Start Voltage ;rated voltage;# of MPPT;Max AC apparant power;Output voltage 1;Output voltage 2;Grid connection: 3f-1f;Max Eff;Eur Eff;$/rated output P
Fronius Primo 3,8-1 208 /240;String ;Fronius; $ 5.287.500,00 ; Solaire ;3.800;6.000;600;18;22,5;80;410;2;3.800;208;240;1;96,7%;95,0%; $ 1.391 
Fronius Primo 3,8-1 208 /240 lite ;String ;Fronius; $ 4.912.500,00 ; Solaire ;3.800;6.000;600;18;22,5;80;420;2;3.800;208;240;1;96,7%;95,0%; $ 1.293 
Fronius Primo 5.0-1 208 /240;String ;Fronius; $ 5.425.000,00 ; Solaire ;5.000;7.800;600;18;22,5;80;420;2;5.000;208;240;1;96,9%;95,5%; $ 1.085 
Fronius Primo 5.0-1 208 /240 lite;String ;Fronius; $ 5.050.000,00 ; Solaire ;5.000;7.800;600;18;22,5;80;420;2;5.000;208;240;1;96,9%;95,5%; $ 1.010 
Fronius Primo 6.0-1 208 /240;String ;Fronius; $ 6.000.000,00 ; Solaire ;6.000;9.300;600;18;22,5;80;420;2;6.000;208;240;1;96,9%;96,0%; $ 1.000 
Fronius Primo 6.0-1 208 /240 lite;String ;Fronius; $ 5.625.000,00 ; Solaire ;6.000;9.300;600;18;22,5;80;420;2;6.000;208;240;1;96,9%;96,0%; $ 938 
Fronius Primo 7.6-1 208 /240;String ;Fronius; $ 7.312.500,00 ; Solaire ;7.600;11.700;600;18;22,5;80;420;2;7.600;208;240;1;96,9%;96,0%; $ 962 
Fronius Primo 7.6-1 208 /240 lite;String ;Fronius; $ 6.937.500,00 ; Solaire ;7.600;11.700;600;18;22,5;80;420;2;7.600;208;240;1;96,9%;96,0%; $ 913 
Fronius Primo 8.2-1 208 /240;String ;Fronius; $ 7.750.000,00 ; Solaire ;8.200;23.200;600;18;22,5;80;420;2;8.200;208;240;1;97,0%;96,5%; $ 945 
Fronius Primo 8.2-1 208 /240 lite;String ;Fronius; $ 7.375.000,00 ; Solaire ;8.200;23.200;600;18;22,5;80;420;2;8.200;208;240;1;97,0%;96,5%; $ 899 
Fronius Primo 10.0-1 208 /240;String ;Fronius; $ 9.675.000,00 ; Solaire ;10.000;15.500;1000;25,5;;80;655;2;10.000;208;240;1;97,9%;96,0%; $ 968 
Fronius Primo 10.0-1 208 /240 lite;String ;Fronius; $ 9.300.000,00 ; Solaire ;10.000;15.500;1000;25,5;;80;655;2;10.000;208;240;1;97,9%;96,0%; $ 930 
Fronius Primo 15.0-1 208 /240;String ;Fronius; $ 12.925.000,00 ; Solaire ;15.000;23.200;1000;25,5;;80;680;2;15.000;208;240;1;97,9%;96,5%; $ 862 
Fronius Primo 15.0-1 208 /240 lite;String ;Fronius; $ 12.550.000,00 ; Solaire ;15.000;23.200;1000;25,5;;80;680;2;15.000;208;240;1;97,9%;96,5%; $ 837 
Fronius Symo 10.0-3 208-240V advanced lite ;String ;Fronius; $ 10.625.000,00 ; Solaire ;9.995;15.000;600;20,75;31,1;200;350;2;9.995;208;240;3;97,0%;96,5%; $ 1.063 
Fronius Symo 12.0-3  208-240V advanced ;String ;Fronius; $ 12.312.500,00 ; Solaire ;12.000;;;;;;;;;;;;;; $ 1.026 
Fronius Symo 12.0-3  208-240V advanced lite;String ;Fronius; $ 11.937.500,00 ; Solaire ;12.000;;;;;;;;;;;;;; $ 995 
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
